epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.48969,2.44268,4.02078,2.46933,0.11909,0.07317,0.02345,0.00629,2.32815,4.4476,2.24517,0,0,0
2,7.85875,2.48391,5.09513,2.30078,0.13694,0.07317,0.02555,0.0078,2.29413,4.31532,2.22288,1.9802e-05,1.9802e-05,1.9802e-05
3,11.1129,2.71474,3.84437,2.53409,0.18481,0.04878,0.03088,0.01224,2.20712,4.0964,2.16839,3.9208e-05,3.9208e-05,3.9208e-05
4,14.7217,2.25739,3.29571,2.11843,0.17538,0.12195,0.04773,0.02515,2.19858,4.31335,2.14565,5.8218e-05,5.8218e-05,5.8218e-05
5,17.5864,2.04466,2.89797,2.08396,0.2506,0.12195,0.06085,0.03602,2.07453,4.61481,2.03016,7.6832e-05,7.6832e-05,7.6832e-05
6,20.8507,2.32223,3.23364,2.05809,0.33593,0.09756,0.05509,0.03372,1.89368,5.13307,1.88727,9.505e-05,9.505e-05,9.505e-05
7,23.9098,2.50027,2.91864,2.29924,0.25711,0.12195,0.06576,0.03732,1.89677,5.03496,1.89035,0.000112872,0.000112872,0.000112872
8,27.2752,1.92172,2.31571,1.95299,0.21334,0.09756,0.05581,0.02857,1.86192,4.62605,1.87515,0.000130298,0.000130298,0.000130298
9,30.5309,2.3093,3.05137,2.09831,0.13381,0.14634,0.06033,0.03514,1.7905,3.9429,1.84646,0.000147328,0.000147328,0.000147328
10,33.925,2.00282,2.86148,1.91894,0.22712,0.14634,0.0634,0.03144,1.83956,3.29081,1.83661,0.000163962,0.000163962,0.000163962
11,36.9565,2.09393,2.04485,1.81445,0.34008,0.14634,0.09717,0.06188,1.73916,3.42745,1.74679,0.0001802,0.0001802,0.0001802
12,40.7046,2.0405,2.8563,1.80958,0.35245,0.14634,0.1515,0.09792,1.70051,3.34574,1.69333,0.000196042,0.000196042,0.000196042
13,43.9909,1.56093,1.90384,1.77519,0.3303,0.19512,0.16385,0.09489,1.83109,3.3991,1.66025,0.000211488,0.000211488,0.000211488
14,48.4291,1.83055,2.03811,1.72351,0.79646,0.14634,0.17113,0.09427,1.79084,3.65867,1.66357,0.000226538,0.000226538,0.000226538
15,51.7202,1.63379,1.87836,2.10254,0.34595,0.14634,0.14273,0.08466,1.8062,4.46441,1.74181,0.000241192,0.000241192,0.000241192
16,54.4605,1.78022,1.9126,1.76397,0.28443,0.19512,0.14872,0.08112,1.77333,3.4895,1.69614,0.00025545,0.00025545,0.00025545
17,58.396,1.82147,1.84543,1.75781,0.31403,0.2439,0.19791,0.0889,1.87632,3.43692,1.71401,0.000269312,0.000269312,0.000269312
18,61.2131,1.41439,1.63285,1.58762,0.31403,0.2439,0.19791,0.0889,1.87632,3.43692,1.71401,0.000282778,0.000282778,0.000282778
19,64.0844,1.7054,1.98845,1.70828,0.14391,0.26829,0.12017,0.0549,1.85248,4.11016,1.70471,0.000295848,0.000295848,0.000295848
20,68.0538,1.70566,2.02724,1.69815,0.14391,0.26829,0.12017,0.0549,1.85248,4.11016,1.70471,0.000308522,0.000308522,0.000308522
21,71.8983,2.07192,2.39737,1.89085,0.25576,0.14634,0.10922,0.05579,1.81676,3.50259,1.67677,0.0003208,0.0003208,0.0003208
22,75.6606,1.51405,1.85283,1.63434,0.25576,0.14634,0.10922,0.05579,1.81676,3.50259,1.67677,0.000332682,0.000332682,0.000332682
23,79.6233,1.81422,1.85685,1.62786,0.5851,0.19512,0.21954,0.10892,1.64657,2.66341,1.50852,0.000344168,0.000344168,0.000344168
24,82.3687,1.60195,1.96298,1.60707,0.5851,0.19512,0.21954,0.10892,1.64657,2.66341,1.50852,0.000355258,0.000355258,0.000355258
25,85.334,1.38661,1.7613,1.69353,0.32321,0.27972,0.19729,0.12626,1.53851,3.11733,1.46387,0.000365952,0.000365952,0.000365952
26,88.5999,1.5434,1.92663,1.69939,0.32321,0.27972,0.19729,0.12626,1.53851,3.11733,1.46387,0.00037625,0.00037625,0.00037625
27,91.3996,1.40725,1.66335,1.42565,0.71638,0.26829,0.27525,0.13402,1.64502,2.18656,1.59976,0.000386152,0.000386152,0.000386152
28,94.0919,1.57143,1.85784,1.69332,0.71638,0.26829,0.27525,0.13402,1.64502,2.18656,1.59976,0.000395658,0.000395658,0.000395658
29,97.3184,1.63543,1.54929,1.60031,0.58917,0.29268,0.29829,0.14227,1.64147,2.80343,1.59152,0.000404768,0.000404768,0.000404768
30,100.019,1.27129,1.9231,1.66748,0.58917,0.29268,0.29829,0.14227,1.64147,2.80343,1.59152,0.000413482,0.000413482,0.000413482
31,102.775,1.4856,1.73583,1.52669,0.64938,0.34146,0.36438,0.18963,1.62802,2.43744,1.57214,0.0004218,0.0004218,0.0004218
32,105.731,1.75975,1.83261,1.44174,0.64938,0.34146,0.36438,0.18963,1.62802,2.43744,1.57214,0.000429722,0.000429722,0.000429722
33,108.879,1.63874,1.54657,1.45004,0.71487,0.31707,0.35498,0.17327,1.66456,1.59369,1.60472,0.000437248,0.000437248,0.000437248
34,112.151,1.61226,1.73472,1.74547,0.71487,0.31707,0.35498,0.17327,1.66456,1.59369,1.60472,0.000444378,0.000444378,0.000444378
35,116.529,1.60507,1.50198,1.6134,0.69023,0.34146,0.35964,0.19533,1.68655,1.70433,1.56443,0.000451112,0.000451112,0.000451112
36,119.399,1.49125,1.57615,1.51553,0.69023,0.34146,0.35964,0.19533,1.68655,1.70433,1.56443,0.00045745,0.00045745,0.00045745
37,123.138,1.40922,1.50037,1.50823,0.67892,0.29268,0.32411,0.15568,1.76179,2.44041,1.72692,0.000463392,0.000463392,0.000463392
38,126.448,1.36584,1.18593,1.37724,0.67892,0.29268,0.32411,0.15568,1.76179,2.44041,1.72692,0.000468938,0.000468938,0.000468938
39,129.158,1.27379,1.34831,1.34083,0.43772,0.36585,0.31894,0.17389,1.76327,2.31711,1.66125,0.000474088,0.000474088,0.000474088
40,132.713,1.4486,1.4371,1.60191,0.43772,0.36585,0.31894,0.17389,1.76327,2.31711,1.66125,0.000478842,0.000478842,0.000478842
41,135.542,1.48158,1.31466,1.52472,0.64294,0.35161,0.32491,0.1779,1.67075,3.0604,1.5142,0.0004832,0.0004832,0.0004832
42,139.433,1.36879,1.44953,1.61547,0.64294,0.35161,0.32491,0.1779,1.67075,3.0604,1.5142,0.000487162,0.000487162,0.000487162
43,142.1,1.31888,1.48897,1.3564,0.40037,0.21951,0.27144,0.13003,1.73445,6.92464,1.60262,0.000490728,0.000490728,0.000490728
44,145.103,1.48713,1.50916,1.44543,0.40037,0.21951,0.27144,0.13003,1.73445,6.92464,1.60262,0.000493898,0.000493898,0.000493898
45,147.944,1.60993,1.87276,1.45072,0.78675,0.41463,0.41425,0.23389,1.59551,2.0413,1.53146,0.000496672,0.000496672,0.000496672
46,150.851,1.53262,1.49336,1.56706,0.78675,0.41463,0.41425,0.23389,1.59551,2.0413,1.53146,0.00049905,0.00049905,0.00049905
47,154.097,1.50353,1.48261,1.27906,0.73731,0.41088,0.40521,0.22373,1.60521,1.63556,1.59847,0.000501032,0.000501032,0.000501032
48,157.746,1.55693,2.14049,1.41873,0.73731,0.41088,0.40521,0.22373,1.60521,1.63556,1.59847,0.000502618,0.000502618,0.000502618
49,161.17,1.37709,1.56522,1.61978,0.56299,0.41463,0.41422,0.23306,1.44567,1.5985,1.50921,0.000503808,0.000503808,0.000503808
50,164.369,1.41065,1.40963,1.40569,0.56299,0.41463,0.41422,0.23306,1.44567,1.5985,1.50921,0.000504602,0.000504602,0.000504602
51,167.986,1.38689,1.43692,1.48323,0.47361,0.41463,0.37201,0.22306,1.37061,2.26735,1.44738,0.000505,0.000505,0.000505
52,171.185,1.1411,1.2763,1.38962,0.47361,0.41463,0.37201,0.22306,1.37061,2.26735,1.44738,0.000505002,0.000505002,0.000505002
53,174.772,1.50742,1.71073,1.64133,0.47361,0.41463,0.37201,0.22306,1.37061,2.26735,1.44738,0.000504608,0.000504608,0.000504608
54,178.631,1.59855,1.80482,1.78534,0.71111,0.39024,0.41014,0.26542,1.38345,2.87434,1.44217,0.000503818,0.000503818,0.000503818
55,182.329,1.55746,1.49715,1.60833,0.71111,0.39024,0.41014,0.26542,1.38345,2.87434,1.44217,0.000502632,0.000502632,0.000502632
56,185.873,1.58753,1.27931,1.37917,0.71111,0.39024,0.41014,0.26542,1.38345,2.87434,1.44217,0.00050105,0.00050105,0.00050105
57,189.7,1.44179,1.30103,1.5381,0.76554,0.31863,0.3822,0.25769,1.36229,3.56891,1.39571,0.000499072,0.000499072,0.000499072
58,193.799,1.65223,1.45159,1.31767,0.76554,0.31863,0.3822,0.25769,1.36229,3.56891,1.39571,0.000496698,0.000496698,0.000496698
59,197.799,1.57727,1.53553,1.59889,0.76554,0.31863,0.3822,0.25769,1.36229,3.56891,1.39571,0.000493928,0.000493928,0.000493928
60,201.58,1.34919,1.29554,1.41652,0.83262,0.39024,0.42308,0.26652,1.40174,2.01954,1.39911,0.000490762,0.000490762,0.000490762
61,204.979,1.47321,1.27669,1.44683,0.83262,0.39024,0.42308,0.26652,1.40174,2.01954,1.39911,0.0004872,0.0004872,0.0004872
62,208.556,1.69255,1.82484,1.76905,0.83262,0.39024,0.42308,0.26652,1.40174,2.01954,1.39911,0.000483242,0.000483242,0.000483242
63,212.316,1.56052,1.80616,1.6756,0.93286,0.36585,0.43236,0.26628,1.42726,1.47025,1.48637,0.000478888,0.000478888,0.000478888
64,215.748,1.49273,1.28572,1.35914,0.93286,0.36585,0.43236,0.26628,1.42726,1.47025,1.48637,0.000474138,0.000474138,0.000474138
65,219.339,1.36255,1.13231,1.35048,0.93286,0.36585,0.43236,0.26628,1.42726,1.47025,1.48637,0.000468992,0.000468992,0.000468992
66,222.861,1.3215,1.1302,1.38305,0.98891,0.36585,0.46238,0.27934,1.41177,1.35784,1.43915,0.00046345,0.00046345,0.00046345
67,226.132,1.40194,1.24239,1.56808,0.98891,0.36585,0.46238,0.27934,1.41177,1.35784,1.43915,0.000457512,0.000457512,0.000457512
68,229.609,1.18048,1.11684,1.34334,0.98891,0.36585,0.46238,0.27934,1.41177,1.35784,1.43915,0.000451178,0.000451178,0.000451178
69,232.964,1.34444,1.36979,1.59789,0.72185,0.41463,0.44651,0.26718,1.28657,1.92019,1.32572,0.000444448,0.000444448,0.000444448
70,236.407,1.29372,1.11929,1.37007,0.72185,0.41463,0.44651,0.26718,1.28657,1.92019,1.32572,0.000437322,0.000437322,0.000437322
71,240.452,1.3427,1.36691,1.70653,0.72185,0.41463,0.44651,0.26718,1.28657,1.92019,1.32572,0.0004298,0.0004298,0.0004298
72,243.697,1.51074,1.29695,1.63936,0.74422,0.42605,0.44184,0.27928,1.30153,2.47747,1.35046,0.000421882,0.000421882,0.000421882
73,246.969,1.09506,1.23409,1.36108,0.74422,0.42605,0.44184,0.27928,1.30153,2.47747,1.35046,0.000413568,0.000413568,0.000413568
74,251.219,1.26179,1.05682,1.26884,0.74422,0.42605,0.44184,0.27928,1.30153,2.47747,1.35046,0.000404858,0.000404858,0.000404858
75,255.331,1.29199,1.41113,1.50624,0.86794,0.39024,0.47142,0.29267,1.27608,2.00594,1.31553,0.000395752,0.000395752,0.000395752
76,258.2,1.30551,1.35197,1.61768,0.86794,0.39024,0.47142,0.29267,1.27608,2.00594,1.31553,0.00038625,0.00038625,0.00038625
77,260.894,1.16337,1.27646,1.19149,0.86794,0.39024,0.47142,0.29267,1.27608,2.00594,1.31553,0.000376352,0.000376352,0.000376352
78,263.893,1.28812,1.16832,1.26781,0.83746,0.36585,0.45,0.30189,1.27113,1.47354,1.3223,0.000366058,0.000366058,0.000366058
79,267.507,0.9686,0.9614,1.20463,0.83746,0.36585,0.45,0.30189,1.27113,1.47354,1.3223,0.000355368,0.000355368,0.000355368
80,271.151,1.06974,0.93713,1.31674,0.83746,0.36585,0.45,0.30189,1.27113,1.47354,1.3223,0.000344282,0.000344282,0.000344282
81,274.821,1.59266,1.38714,1.43206,0.78093,0.36585,0.42949,0.27557,1.31235,1.30223,1.31444,0.0003328,0.0003328,0.0003328
82,277.698,1.18276,1.06246,1.29926,0.78093,0.36585,0.42949,0.27557,1.31235,1.30223,1.31444,0.000320922,0.000320922,0.000320922
83,281.305,1.32172,1.0478,1.19063,0.78093,0.36585,0.42949,0.27557,1.31235,1.30223,1.31444,0.000308648,0.000308648,0.000308648
84,284.705,1.15506,1.08041,1.35417,0.74139,0.34989,0.43799,0.27453,1.36168,1.43133,1.34825,0.000295978,0.000295978,0.000295978
85,287.79,1.32165,1.05061,1.24671,0.74139,0.34989,0.43799,0.27453,1.36168,1.43133,1.34825,0.000282912,0.000282912,0.000282912
86,291.344,1.27969,1.02552,1.24535,0.74139,0.34989,0.43799,0.27453,1.36168,1.43133,1.34825,0.00026945,0.00026945,0.00026945
87,295.728,1.3217,0.9661,1.15304,0.74139,0.34989,0.43799,0.27453,1.36168,1.43133,1.34825,0.000255592,0.000255592,0.000255592
88,299.317,1.2126,1.06213,1.66252,0.67454,0.4878,0.4924,0.297,1.34114,1.41052,1.34627,0.000241338,0.000241338,0.000241338
89,302.578,1.49129,1.1087,1.43574,0.67454,0.4878,0.4924,0.297,1.34114,1.41052,1.34627,0.000226688,0.000226688,0.000226688
90,305.925,1.35739,1.11231,1.35565,0.67454,0.4878,0.4924,0.297,1.34114,1.41052,1.34627,0.000211642,0.000211642,0.000211642
91,309.21,1.27064,1.03716,1.19443,0.67454,0.4878,0.4924,0.297,1.34114,1.41052,1.34627,0.0001962,0.0001962,0.0001962
92,314.062,1.0223,0.89344,1.12422,1,0.44346,0.52553,0.31753,1.29682,1.3484,1.33623,0.000180362,0.000180362,0.000180362
93,317.66,1.17077,0.96785,1.21301,1,0.44346,0.52553,0.31753,1.29682,1.3484,1.33623,0.000164128,0.000164128,0.000164128
94,320.88,1.13843,0.99085,1.12248,1,0.44346,0.52553,0.31753,1.29682,1.3484,1.33623,0.000147498,0.000147498,0.000147498
95,324.249,1.14703,0.9371,1.18491,1,0.44346,0.52553,0.31753,1.29682,1.3484,1.33623,0.000130472,0.000130472,0.000130472
96,328.386,1.06639,0.99809,1.19556,1,0.43485,0.51683,0.32623,1.27399,1.29059,1.3329,0.00011305,0.00011305,0.00011305
97,331.917,0.98644,0.93458,1.14193,1,0.43485,0.51683,0.32623,1.27399,1.29059,1.3329,9.5232e-05,9.5232e-05,9.5232e-05
98,336.909,1.0281,0.81844,1.08574,1,0.43485,0.51683,0.32623,1.27399,1.29059,1.3329,7.7018e-05,7.7018e-05,7.7018e-05
99,341.385,1.18589,1.2236,1.23852,1,0.43485,0.51683,0.32623,1.27399,1.29059,1.3329,5.8408e-05,5.8408e-05,5.8408e-05
100,347.995,1.0947,0.94273,1.14966,0.96255,0.43902,0.52302,0.33391,1.26816,1.17898,1.32324,3.9402e-05,3.9402e-05,3.9402e-05
